11:09:22.538 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/auction-AuctionAgent7-AuctionAgent4.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/auction.xml AuctionAgent7 AuctionAgent4
08:09:18.672 CONFIG | Tasks, T0:1, T1:1, T2:1, T3:1, T4:1, T5:1, T6:1, T7:1, T8:1, T9:0, T10:1, T11:1, T12:1, T13:1, T14:1, T15:1, T16:1, T17:1, T18:1, T19:1, T20:1, T21:1, T22:1, T23:1, T24:1, T25:0, T26:0, T27:0, T28:0, T29:1
08:09:18.672 CONFIG | last2:
08:09:18.673 CONFIG | 0: , T0:10766, T1:10766, T2:10939, T3:10766, T4:10766, T5:10766, T6:11983, T7:10939, T8:11393, T9:12782, T10:11082, T11:11082, T12:11435, T13:12154, T14:11435, T15:12220, T16:11082, T17:11830, T18:12232, T19:11082, T20:11807, T21:11082, T22:13228, T23:11657, T24:11657, T25:13228, T26:12881, T27:12881, T28:12881, T29:13228
08:09:18.673 CONFIG | 1: , T0:11399, T1:11791, T2:11072, T3:11438, T4:11444, T5:12039, T6:12475, T7:12322, T8:12475, T9:11405, T10:11574, T11:11574, T12:11927, T13:12231, T14:11927, T15:12067, T16:11574, T17:12322, T18:12424, T19:11574, T20:12057, T21:11574, T22:11777, T23:11405, T24:11405, T25:11405, T26:11405, T27:12844, T28:12844, T29:12373
08:09:18.673 CONFIG | 2: , T0:10075, T1:9300, T2:9300, T3:10048, T4:9300, T5:10450, T6:11091, T7:11514, T8:11465, T9:11435, T10:10285, T11:10285, T12:10285, T13:10285, T14:10285, T15:10285, T16:10285, T17:11033, T18:11435, T19:10285, T20:10285, T21:10285, T22:11588, T23:11082, T24:10738, T25:11588, T26:11588, T27:11435, T28:10450, T29:12033
08:09:18.673 CONFIG | 
08:09:18.673 CONFIG | best2:
08:09:18.673 CONFIG | 0: , T0:10766, T1:10939, T2:11358, T3:11358, T4:10939, T5:11352, T6:11082, T7:11082, T8:11082, T9:11435, T10:11435, T11:11435, T12:11435, T13:11435, T14:11435, T15:11435, T16:11435, T17:11435, T18:11435, T19:11435, T20:11435, T21:11435, T22:11435, T23:11435, T24:11435, T25:12183, T26:13228, T27:13228, T28:12881, T29:12881, T30:12881
08:09:18.673 CONFIG | 1: , T0:11082, T1:12322, T2:12322, T3:12381, T4:12322, T5:12322, T6:11574, T7:11574, T8:11574, T9:11927, T10:11927, T11:11927, T12:11927, T13:11927, T14:11927, T15:11927, T16:11927, T17:11927, T18:12057, T19:11927, T20:11927, T21:11927, T22:11927, T23:11927, T24:11927, T25:11927, T26:11405, T27:11405, T28:12844, T29:12844, T30:12844
08:09:18.673 CONFIG | 2: , T0:9300, T1:10738, T2:11082, T3:11082, T4:10738, T5:11082, T6:10334, T7:10285, T8:10334, T9:10285, T10:10285, T11:10334, T12:10334, T13:10285, T14:10285, T15:10285, T16:10285, T17:10334, T18:10285, T19:10285, T20:10285, T21:10285, T22:10285, T23:10334, T24:10334, T25:10285, T26:11588, T27:11588, T28:11614, T29:11216, T30:11216
08:09:18.673 CONFIG | 
08:09:18.673 CONFIG | mc2:
08:09:18.673 CONFIG | 0: 
08:09:18.673 CONFIG | 1: 
08:09:18.673 CONFIG | 2: 
08:09:18.673 CONFIG | 
08:09:18.673 CONFIG | bid2:
08:09:18.673 CONFIG | , T0:1827.0, T1:1324.0, T2:1457.0, T3:1615.0, T4:1269.0, T5:854.0, T6:1661.0, T7:1058.0, T8:2748.0, T9:856.0, T10:1207.0, T11:1801.0, T12:1942.0, T13:1015.0, T14:1723.0, T15:887.0, T16:1003.0, T17:1483.0, T18:1740.0, T19:2272.0, T20:1293.0, T21:1677.0, T22:1218.0, T23:805.0, T24:1385.0, T25:1390.0, T26:603.0, T27:663.0, T28:121.0, T29:1968.0
08:09:18.673 CONFIG | ------------------------------------------------------------------------------
08:09:18.673 CONFIG | 
08:09:18.673 CONFIG | FINAL BIDS AGENT MeanOptimistic: 
08:09:18.673 CONFIG |  T0:717.0 T1:714.0 T2:722.0 T3:711.0 T4:780.0 T5:554.0 T6:865.0 T7:936.0 T8:824.0 T9:1187.0 T10:757.0 T11:664.0 T12:886.0 T13:767.0 T14:877.0 T15:771.0 T16:440.0 T17:450.0 T18:1110.0 T19:817.0 T20:782.0 T21:465.0 T22:761.0 T23:692.0 T24:370.0 T25:1563.0 T26:863.0 T27:1456.0 T28:1519.0 T29:1734.0
08:09:18.673 CONFIG |  T0:1827.0 T1:1324.0 T2:1457.0 T3:1615.0 T4:1269.0 T5:854.0 T6:1661.0 T7:1058.0 T8:2748.0 T9:856.0 T10:1207.0 T11:1801.0 T12:1942.0 T13:1015.0 T14:1723.0 T15:887.0 T16:1003.0 T17:1483.0 T18:1740.0 T19:2272.0 T20:1293.0 T21:1677.0 T22:1218.0 T23:805.0 T24:1385.0 T25:1390.0 T26:603.0 T27:663.0 T28:121.0 T29:1968.0
08:09:18.673 CONFIG | 
08:09:18.679 CONFIG | Wrote tournament/MyEvent/auction-AgentMerge-AgentMeanOptimistic.xml
08:09:19.139 INFO | LogistPlatform finished successfully!
08:09:19.141 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/auction-AgentMerge-AuctionAgent5.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/auction.xml AgentMerge AuctionAgent5
08:09:19.331 CONFIG | Reading tournament/MyEvent/auction.xml
08:09:19.422 CONFIG | Reading config/settings_auction.xml
08:09:19.556 CONFIG | Reading config/topology/england.xml
08:09:19.572 CONFIG | Reading tournament/MyEvent/agents.xml
08:09:19.604 CONFIG | Reading config/settings_auction.xml
08:09:19.606 CONFIG | TIMEOUT_BID =30300
08:09:19.606 CONFIG | CONFIG 0
08:09:19.606 CONFIG | V0: capa=30, currentCity=Leeds
08:09:19.607 CONFIG | V1: capa=30, currentCity=Norwich
08:09:19.607 CONFIG | CONFIG 1
08:09:19.607 CONFIG | V0: capa=21, currentCity=Sheffield
08:09:19.607 CONFIG | V1: capa=39, currentCity=Liverpool
08:09:19.607 CONFIG | CONFIG 2
08:09:19.607 CONFIG | V0: capa=12, currentCity=Plymouth
08:09:19.607 CONFIG | V1: capa=48, currentCity=Cardiff
08:09:19.607 CONFIG | SAME CONFIG: 
08:09:19.607 CONFIG | V0: capa=30, currentCity=Newcastle
08:09:19.607 CONFIG | V1: capa=30, currentCity=London
08:09:19.607 CONFIG | SAME CONFIG END
08:09:19.608 CONFIG | 
08:09:23.972 CONFIG | ***MEAN COST PER TASK = 808.7142857142857
08:09:23.977 CONFIG | Reading config/settings_auction.xml
08:09:23.980 CONFIG | TIMEOUT_BID =30300
08:09:23.980 CONFIG | CONFIG 0
08:09:23.980 CONFIG | V0: capa=30, currentCity=Sheffield
08:09:23.980 CONFIG | V1: capa=30, currentCity=Portsmouth
08:09:23.980 CONFIG | CONFIG 1
08:09:23.980 CONFIG | V0: capa=21, currentCity=Liverpool
08:09:23.980 CONFIG | V1: capa=39, currentCity=Leeds
08:09:23.980 CONFIG | CONFIG 2
08:09:23.980 CONFIG | V0: capa=12, currentCity=Cardiff
08:09:23.980 CONFIG | V1: capa=48, currentCity=Newcastle
08:09:23.980 CONFIG | Maximal Marginal Cost = London to Newcastle with distance = 348.0
08:09:23.981 CONFIG | 
08:09:52.767 CONFIG | ##### MCPT=861.28, bidMin=861.28, bidMax=861.28, bidInterval=0.0, MMC=3480.0
08:09:52.782 CONFIG | ----- AGENT MERGE ASK PRICE: T0=(Task 0, 10 kg, 69479 CHF, Cardiff -> Sheffield) id = 0 -----
08:09:58.589 CONFIG | 
08:09:58.589 CONFIG | TABLE WeightConf:
08:09:58.589 CONFIG | configuration 0
08:09:58.589 CONFIG | [1.5]
08:09:58.589 CONFIG | configuration 1
08:09:58.589 CONFIG | [1.5]
08:09:58.589 CONFIG | configuration 2
08:09:58.589 CONFIG | [1.5]
08:09:58.590 CONFIG | ----- AGENTMERGE : BIDDING TASK 0, Bid = 0, in 5808 sec
08:09:58.590 CONFIG | 
08:09:58.590 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T0=(Task 0, 10 kg, 69479 CHF, Cardiff -> Sheffield) id = 1 -----
08:10:05.842 CONFIG | ##### MCPT=861.28, bidMin=861.28, bidMax=861.28, bidInterval=0.0, MMC=3480.0
08:10:06.002 CONFIG | MC1=2766.0, MC2=1775.6666666666667, M1=861.28, M2=861.28, bid=861.28, bidFactor=0.9
08:10:06.002 CONFIG | ratioLowerBound=1.0, ratioUpperBound=0.0
08:10:06.003 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 0, Bid = 861, in 7412 sec
08:10:06.003 CONFIG | 
08:10:06.004 CONFIG | 
08:10:06.004 CONFIG | ----- AGENT MERGE ASK PRICE: T1=(Task 1, 10 kg, 47516 CHF, Manchester -> Norwich) id = 0 -----
08:10:10.671 CONFIG | 
08:10:10.671 CONFIG | TABLE WeightConf:
08:10:10.671 CONFIG | configuration 0
08:10:10.671 CONFIG | [1.5]
08:10:10.671 CONFIG | configuration 1
08:10:10.671 CONFIG | [1.5]
08:10:10.671 CONFIG | configuration 2
08:10:10.674 CONFIG | [1.5]
08:10:10.674 CONFIG | ----- AGENTMERGE : BIDDING TASK 1, Bid = 0, in 4670 sec
08:10:10.674 CONFIG | 
08:10:10.674 CONFIG | ----- AuctionResult: T0, agent is 1 -----
08:10:10.674 CONFIG | ##### MCPT=861.28, bidMin=826.8287999999999, bidMax=992.216, bidInterval=165.38720000000012, MMC=3480.0
08:10:10.674 CONFIG | 
08:10:10.674 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T1=(Task 1, 10 kg, 47516 CHF, Manchester -> Norwich) id = 1 -----
08:10:18.052 CONFIG | ##### MCPT=861.28, bidMin=826.8287999999999, bidMax=992.216, bidInterval=165.38720000000012, MMC=3480.0
08:10:18.212 CONFIG | MC1=2382.0, MC2=2287.6666666666665, M1=920.4869692842472, M2=914.9787651639344, bid=917.7328672240908, bidFactor=1.1463447432762837
08:10:18.212 CONFIG | ratioLowerBound=0.96, ratioUpperBound=0.05
08:10:18.212 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 1, Bid = 1052, in 7538 sec
08:10:18.212 CONFIG | 
08:10:18.212 CONFIG | 
08:10:18.212 CONFIG | ----- AGENT MERGE ASK PRICE: T2=(Task 2, 10 kg, 68638 CHF, Cardiff -> Manchester) id = 0 -----
08:10:23.725 CONFIG | 
08:10:23.725 CONFIG | TABLE WeightConf:
08:10:23.725 CONFIG | configuration 0
08:10:23.725 CONFIG | [1.5, 0.75]
08:10:23.725 CONFIG | configuration 1
08:10:23.725 CONFIG | [1.5, 0.75]
08:10:23.725 CONFIG | configuration 2
08:10:23.725 CONFIG | [1.5, 4.0]
08:10:23.725 CONFIG | ----- AGENTMERGE : BIDDING TASK 2, Bid = 0, in 5513 sec
08:10:23.725 CONFIG | 
08:10:23.726 CONFIG | ----- AuctionResult: T1, agent is 1 -----
08:10:23.726 CONFIG | ##### MCPT=861.28, bidMin=792.3776, bidMax=1123.152, bidInterval=330.7744, MMC=3480.0
08:10:23.726 CONFIG | 
08:10:23.726 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T2=(Task 2, 10 kg, 68638 CHF, Cardiff -> Manchester) id = 1 -----
08:10:31.105 CONFIG | ##### MCPT=875.16, bidMin=805.1472, bidMax=1135.644, bidInterval=330.4968, MMC=3480.0
08:10:31.607 CONFIG | MC1=742.5, MC2=1711.1818181818182, M1=837.7190990335666, M2=919.104625325283, bid=878.4118621794248, bidFactor=1.0818606775312132
08:10:31.607 CONFIG | ratioLowerBound=0.92, ratioUpperBound=0.1
08:10:31.607 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 2, Bid = 950, in 7881 sec
08:10:31.607 CONFIG | 
08:10:31.607 CONFIG | 
08:10:31.607 CONFIG | ----- AGENT MERGE ASK PRICE: T3=(Task 3, 10 kg, 55553 CHF, Sheffield -> Portsmouth) id = 0 -----
08:10:36.239 CONFIG | 
08:10:36.239 CONFIG | TABLE WeightConf:
08:10:36.239 CONFIG | configuration 0
08:10:36.239 CONFIG | [1.5, 0.75, 0.0]
08:10:36.239 CONFIG | configuration 1
08:10:36.239 CONFIG | [1.5, 0.75, 0.0]
08:10:36.239 CONFIG | configuration 2
08:10:36.239 CONFIG | [1.5, 4.0, 6.5]
08:10:36.239 CONFIG | ----- AGENTMERGE : BIDDING TASK 3, Bid = 0, in 4632 sec
08:10:36.239 CONFIG | 
08:10:36.239 CONFIG | ----- AuctionResult: T2, agent is 1 -----
08:10:36.239 CONFIG | ##### MCPT=875.16, bidMin=770.1408, bidMax=1265.886, bidInterval=495.74519999999995, MMC=3480.0
08:10:36.239 CONFIG | 
08:10:36.239 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T3=(Task 3, 10 kg, 55553 CHF, Sheffield -> Portsmouth) id = 1 -----
08:10:43.904 CONFIG | ##### MCPT=875.16, bidMin=770.1408, bidMax=1265.886, bidInterval=495.74519999999995, MMC=3480.0
08:10:44.464 CONFIG | MC1=1438.5, MC2=1467.0, M1=901.8919611134709, M2=905.8267322046729, bid=903.8593466590719, bidFactor=1.18884911353799
08:10:44.464 CONFIG | ratioLowerBound=0.88, ratioUpperBound=0.15000000000000002
08:10:44.464 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 3, Bid = 1075, in 8225 sec
08:10:44.464 CONFIG | 
08:10:44.465 CONFIG | 
08:10:44.465 CONFIG | ----- AGENT MERGE ASK PRICE: T4=(Task 4, 10 kg, 41305 CHF, Liverpool -> Norwich) id = 0 -----
08:10:52.453 CONFIG | 
08:10:52.453 CONFIG | TABLE WeightConf:
08:10:52.453 CONFIG | configuration 0
08:10:52.453 CONFIG | [1.5, 0.75, 0.0, 0.0]
08:10:52.453 CONFIG | configuration 1
08:10:52.454 CONFIG | [1.5, 0.75, 0.0, 0.0]
08:10:52.454 CONFIG | configuration 2
08:10:52.454 CONFIG | [1.5, 4.0, 6.5, 9.0]
08:10:52.454 CONFIG | ----- AGENTMERGE : BIDDING TASK 4, Bid = 0, in 7989 sec
08:10:52.454 CONFIG | 
08:10:52.454 CONFIG | ----- AuctionResult: T3, agent is 1 -----
08:10:52.454 CONFIG | ##### MCPT=875.16, bidMin=735.1343999999999, bidMax=1396.1280000000002, bidInterval=660.9936000000002, MMC=3480.0
08:10:52.454 CONFIG | 
08:10:52.454 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T4=(Task 4, 10 kg, 41305 CHF, Liverpool -> Norwich) id = 1 -----
08:11:00.546 CONFIG | ##### MCPT=875.16, bidMin=735.1343999999999, bidMax=1396.1280000000002, bidInterval=660.9936000000002, MMC=3480.0
08:11:01.080 CONFIG | MC1=949.0, MC2=0.0, M1=829.2643238213983, M2=735.1343999999999, bid=782.199361910699, bidFactor=1.18884911353799
08:11:01.080 CONFIG | ratioLowerBound=0.84, ratioUpperBound=0.2
08:11:01.080 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 4, Bid = 930, in 8626 sec
08:11:01.080 CONFIG | 
08:11:01.080 CONFIG | 
08:11:01.080 CONFIG | ----- AGENT MERGE ASK PRICE: T5=(Task 5, 10 kg, 85625 CHF, Norwich -> London) id = 0 -----
08:11:05.845 CONFIG | 
08:11:05.845 CONFIG | TABLE WeightConf:
08:11:05.845 CONFIG | configuration 0
08:11:05.845 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0]
08:11:05.845 CONFIG | configuration 1
08:11:05.845 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0]
08:11:05.846 CONFIG | configuration 2
08:11:05.846 CONFIG | [1.5, 4.0, 6.5, 9.0, 11.5]
08:11:05.846 CONFIG | ----- AGENTMERGE : BIDDING TASK 5, Bid = 0, in 4766 sec
08:11:05.846 CONFIG | 
08:11:05.846 CONFIG | ----- AuctionResult: T4, agent is 1 -----
08:11:05.846 CONFIG | ##### MCPT=875.16, bidMin=700.128, bidMax=1526.37, bidInterval=826.2419999999998, MMC=3480.0
08:11:05.846 CONFIG | 
08:11:05.846 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T5=(Task 5, 10 kg, 85625 CHF, Norwich -> London) id = 1 -----
08:11:14.034 CONFIG | ##### MCPT=875.16, bidMin=700.128, bidMax=1526.37, bidInterval=826.2419999999998, MMC=3480.0
08:11:15.378 CONFIG | MC1=0.0, MC2=575.0, M1=700.128, M2=755.6212510615006, bid=727.8746255307503, bidFactor=0.5965817866706212
08:11:15.378 CONFIG | ratioLowerBound=0.8, ratioUpperBound=0.25
08:11:15.378 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 5, Bid = 700, in 9532 sec
08:11:15.378 CONFIG | 
08:11:15.379 CONFIG | 
08:11:15.379 CONFIG | ----- AGENT MERGE ASK PRICE: T6=(Task 6, 10 kg, 64503 CHF, Cardiff -> London) id = 0 -----
08:11:23.317 CONFIG | 
08:11:23.317 CONFIG | TABLE WeightConf:
08:11:23.317 CONFIG | configuration 0
08:11:23.317 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 2.5]
08:11:23.317 CONFIG | configuration 1
08:11:23.317 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0]
08:11:23.317 CONFIG | configuration 2
08:11:23.317 CONFIG | [1.5, 4.0, 6.5, 9.0, 11.5, 10.75]
08:11:23.317 CONFIG | ----- AGENTMERGE : BIDDING TASK 6, Bid = 0, in 7938 sec
08:11:23.317 CONFIG | 
08:11:23.317 CONFIG | ----- AuctionResult: T5, agent is 1 -----
08:11:23.317 CONFIG | ##### MCPT=875.16, bidMin=665.1216, bidMax=1656.612, bidInterval=991.4904000000001, MMC=3480.0
08:11:23.317 CONFIG | 
08:11:23.317 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T6=(Task 6, 10 kg, 64503 CHF, Cardiff -> London) id = 1 -----
08:11:32.116 CONFIG | ##### MCPT=953.28, bidMin=724.4928, bidMax=1711.2960000000003, bidInterval=986.8032000000003, MMC=3480.0
08:11:33.462 CONFIG | MC1=0.0, MC2=1367.5, M1=724.4928, M2=967.5747355271595, bid=846.0337677635798, bidFactor=0.5965817866706212
08:11:33.462 CONFIG | ratioLowerBound=0.76, ratioUpperBound=0.30000000000000004
08:11:33.462 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 6, Bid = 724, in 10145 sec
08:11:33.462 CONFIG | 
08:11:33.463 CONFIG | 
08:11:33.463 CONFIG | ----- AGENT MERGE ASK PRICE: T7=(Task 7, 10 kg, 68101 CHF, London -> Manchester) id = 0 -----
08:11:41.106 CONFIG | 
08:11:41.106 CONFIG | TABLE WeightConf:
08:11:41.106 CONFIG | configuration 0
08:11:41.106 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 2.5, 1.75]
08:11:41.106 CONFIG | configuration 1
08:11:41.106 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0]
08:11:41.106 CONFIG | configuration 2
08:11:41.107 CONFIG | [1.5, 4.0, 6.5, 9.0, 11.5, 10.75, 13.25]
08:11:41.107 CONFIG | ----- AGENTMERGE : BIDDING TASK 7, Bid = 0, in 7644 sec
08:11:41.107 CONFIG | 
08:11:41.107 CONFIG | ----- AuctionResult: T6, agent is 1 -----
08:11:41.107 CONFIG | ##### MCPT=953.28, bidMin=686.3616, bidMax=1837.632, bidInterval=1151.2704, MMC=3480.0
08:11:41.107 CONFIG | 
08:11:41.107 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T7=(Task 7, 10 kg, 68101 CHF, London -> Manchester) id = 1 -----
08:11:50.847 CONFIG | ##### MCPT=883.0799999999999, bidMin=635.8176, bidMax=1792.002, bidInterval=1156.1844, MMC=3480.0
08:11:52.173 CONFIG | MC1=672.5, MC2=1639.5, M1=734.0368633068069, M2=1009.6916916367079, bid=871.8642774717574, bidFactor=0.5965817866706212
08:11:52.173 CONFIG | ratioLowerBound=0.72, ratioUpperBound=0.35000000000000003
08:11:52.173 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 7, Bid = 636, in 11066 sec
08:11:52.173 CONFIG | 
08:11:52.173 CONFIG | 
08:11:52.173 CONFIG | ----- AGENT MERGE ASK PRICE: T8=(Task 8, 10 kg, 41269 CHF, Plymouth -> Birmingham) id = 0 -----
08:12:00.683 CONFIG | 
08:12:00.683 CONFIG | TABLE WeightConf:
08:12:00.683 CONFIG | configuration 0
08:12:00.683 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 2.5, 1.75, 1.0]
08:12:00.683 CONFIG | configuration 1
08:12:00.683 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:12:00.683 CONFIG | configuration 2
08:12:00.683 CONFIG | [1.5, 4.0, 6.5, 9.0, 11.5, 10.75, 13.25, 15.75]
08:12:00.683 CONFIG | ----- AGENTMERGE : BIDDING TASK 8, Bid = 0, in 8510 sec
08:12:00.683 CONFIG | 
08:12:00.683 CONFIG | ----- AuctionResult: T7, agent is 1 -----
08:12:00.683 CONFIG | ##### MCPT=883.0799999999999, bidMin=600.4943999999999, bidMax=1921.848, bidInterval=1321.3536, MMC=3480.0
08:12:00.683 CONFIG | 
08:12:00.683 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T8=(Task 8, 10 kg, 41269 CHF, Plymouth -> Birmingham) id = 1 -----
08:12:10.842 CONFIG | ##### MCPT=869.2, bidMin=591.0559999999999, bidMax=1913.5200000000002, bidInterval=1322.4640000000004, MMC=3480.0
08:12:13.502 CONFIG | MC1=1224.0, MC2=2448.0, M1=866.91497573322, M2=1371.3030095685408, bid=1119.1089926508803, bidFactor=0.5
08:12:13.503 CONFIG | ratioLowerBound=0.6799999999999999, ratioUpperBound=0.4
08:12:13.503 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 8, Bid = 591, in 12819 sec
08:12:13.503 CONFIG | 
08:12:13.503 CONFIG | 
08:12:13.503 CONFIG | ----- AGENT MERGE ASK PRICE: T9=(Task 9, 10 kg, 75780 CHF, Portsmouth -> Plymouth) id = 0 -----
08:12:25.238 CONFIG | 
08:12:25.238 CONFIG | TABLE WeightConf:
08:12:25.238 CONFIG | configuration 0
08:12:25.238 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 2.5, 1.75, 1.0, 0.25]
08:12:25.238 CONFIG | configuration 1
08:12:25.238 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:12:25.238 CONFIG | configuration 2
08:12:25.238 CONFIG | [1.5, 4.0, 6.5, 9.0, 11.5, 10.75, 13.25, 15.75, 18.25]
08:12:25.238 CONFIG | ----- AGENTMERGE : BIDDING TASK 9, Bid = 0, in 11735 sec
08:12:25.238 CONFIG | 
08:12:25.239 CONFIG | ----- AuctionResult: T8, agent is 1 -----
08:12:25.239 CONFIG | ##### MCPT=869.2, bidMin=556.288, bidMax=2044.0600000000002, bidInterval=1487.7720000000002, MMC=3480.0
08:12:25.239 CONFIG | 
08:12:25.239 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T9=(Task 9, 10 kg, 75780 CHF, Portsmouth -> Plymouth) id = 1 -----
08:12:36.474 CONFIG | ##### MCPT=953.28, bidMin=610.0992, bidMax=2090.304, bidInterval=1480.2048, MMC=3480.0
08:12:39.068 CONFIG | MC1=850.0, MC2=2284.274647887324, M1=788.7814163878006, M2=1397.281684166742, bid=1093.0315502772714, bidFactor=0.7696515218350243
08:12:39.068 CONFIG | ratioLowerBound=0.64, ratioUpperBound=0.45
08:12:39.068 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 9, Bid = 841, in 13829 sec
08:12:39.068 CONFIG | 
08:12:39.069 CONFIG | 
08:12:39.069 CONFIG | ----- AGENT MERGE ASK PRICE: T10=(Task 10, 10 kg, 85625 CHF, Birmingham -> Cardiff) id = 0 -----
08:12:54.433 CONFIG | 
08:12:54.433 CONFIG | TABLE WeightConf:
08:12:54.433 CONFIG | configuration 0
08:12:54.433 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 2.5, 1.75, 1.0, 0.25, 0.0]
08:12:54.433 CONFIG | configuration 1
08:12:54.433 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:12:54.433 CONFIG | configuration 2
08:12:54.433 CONFIG | [1.5, 4.0, 6.5, 9.0, 11.5, 10.75, 13.25, 15.75, 18.25, 20.75]
08:12:54.433 CONFIG | ----- AGENTMERGE : BIDDING TASK 10, Bid = 0, in 15364 sec
08:12:54.433 CONFIG | 
08:12:54.433 CONFIG | ----- AuctionResult: T9, agent is 1 -----
08:12:54.433 CONFIG | ##### MCPT=953.28, bidMin=571.968, bidMax=2216.6400000000003, bidInterval=1644.6720000000005, MMC=3480.0
08:12:54.433 CONFIG | 
08:12:54.433 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T10=(Task 10, 10 kg, 85625 CHF, Birmingham -> Cardiff) id = 1 -----
08:13:07.264 CONFIG | ##### MCPT=939.4, bidMin=563.64, bidMax=2209.7, bidInterval=1646.06, MMC=3480.0
08:13:09.996 CONFIG | MC1=0.0, MC2=1049.5, M1=563.64, M2=836.2554467859663, bid=699.9477233929831, bidFactor=0.9308243335001959
08:13:09.996 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
08:13:09.996 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 10, Bid = 652, in 15563 sec
08:13:09.996 CONFIG | 
08:13:09.996 CONFIG | 
08:13:09.996 CONFIG | ----- AGENT MERGE ASK PRICE: T11=(Task 11, 10 kg, 55553 CHF, Portsmouth -> Sheffield) id = 0 -----
08:13:25.326 CONFIG | 
08:13:25.326 CONFIG | TABLE WeightConf:
08:13:25.326 CONFIG | configuration 0
08:13:25.327 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 2.5, 1.75, 1.0, 0.25, 0.0, 0.0]
08:13:25.327 CONFIG | configuration 1
08:13:25.327 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
08:13:25.327 CONFIG | configuration 2
08:13:25.327 CONFIG | [1.5, 4.0, 6.5, 9.0, 11.5, 10.75, 13.25, 15.75, 18.25, 20.75, 23.25]
08:13:25.327 CONFIG | ----- AGENTMERGE : BIDDING TASK 11, Bid = 0, in 15331 sec
08:13:25.327 CONFIG | 
08:13:25.327 CONFIG | ----- AuctionResult: T10, agent is 1 -----
08:13:25.327 CONFIG | ##### MCPT=939.4, bidMin=563.64, bidMax=2209.7, bidInterval=1646.06, MMC=3480.0
08:13:25.327 CONFIG | 
08:13:25.327 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T11=(Task 11, 10 kg, 55553 CHF, Portsmouth -> Sheffield) id = 1 -----
08:13:39.721 CONFIG | ##### MCPT=861.28, bidMin=516.7679999999999, bidMax=2170.6400000000003, bidInterval=1653.8720000000003, MMC=3480.0
08:13:42.400 CONFIG | MC1=902.0, MC2=1467.0, M1=735.012262427078, M2=969.4343376008618, bid=852.22330001397, bidFactor=1.105966280461417
08:13:42.400 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
08:13:42.400 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 11, Bid = 943, in 17073 sec
08:13:42.400 CONFIG | 
08:13:42.400 CONFIG | 
08:13:42.400 CONFIG | ----- AGENT MERGE ASK PRICE: T12=(Task 12, 10 kg, 68638 CHF, Cardiff -> Manchester) id = 0 -----
08:13:57.762 CONFIG | 
08:13:57.762 CONFIG | TABLE WeightConf:
