12:04:48.790 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-AuctionAgent5-grava.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml AuctionAgent5 grava
02:20:07.747 CONFIG | 
02:20:07.747 CONFIG | ====================== AUCTION AGENT 5 FINAL PLAN ======================================================================
02:20:18.434 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
02:20:18.434 CONFIG | AUCTION AGENT 5 : number of tasks = 10
02:20:18.434 CONFIG | FINAL DISTANCE = 1518
02:20:18.434 CONFIG | FINAL COST = 7596.0
02:20:18.434 CONFIG | FINAL REWARD = 7478
02:20:18.435 CONFIG | FINAL PROFIT = -118
02:20:18.435 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
02:20:18.435 CONFIG | ------------------------------------------------------------------------------
02:20:18.435 CONFIG | AUCTION AGENT 5 1 INFORMATIONS :
02:20:18.435 CONFIG | Tasks, T0:1, T1:1, T2:0, T3:0, T4:0, T5:1, T6:1, T7:0, T8:1, T9:1, T10:1, T11:1, T12:1, T13:0, T14:1
02:20:18.435 CONFIG | last1, T0:2766, T1:5148, T2:5148, T3:5896, T4:5148, T5:5148, T6:5148, T7:5148, T8:6372, T9:7596, T10:7596, T11:7596, T12:7596, T13:8581, T14:7596
02:20:18.435 CONFIG | best1, T0:0, T1:2766, T2:5148, T3:5148, T4:5148, T5:5148, T6:5148, T7:5148, T8:5148, T9:6372, T10:7596, T11:7596, T12:7596, T13:7596, T14:7596, T15:7596
02:20:18.435 CONFIG | mc1, T0:2766, T1:2382, T2:0, T3:748, T4:0, T5:0, T6:0, T7:0, T8:1224, T9:1224, T10:0, T11:0, T12:0, T13:985, T14:0
02:20:18.436 CONFIG | bid1, T0:831.0, T1:1018.0, T2:1253.0, T3:721.0, T4:624.0, T5:595.0, T6:610.0, T7:627.0, T8:560.0, T9:770.0, T10:612.0, T11:1048.0, T12:988.0, T13:1365.0, T14:446.0
02:20:18.436 CONFIG | totalReward1, T0:0.0, T1:831.0, T2:1849.0, T3:1849.0, T4:1849.0, T5:1849.0, T6:2444.0, T7:3054.0, T8:3054.0, T9:3614.0, T10:4384.0, T11:4996.0, T12:6044.0, T13:7032.0, T14:7032.0, T15:7478.0
02:20:18.436 CONFIG | ##################################################################################
02:20:18.436 CONFIG | mc1, T0:2766, T1:2382, T2:0, T3:748, T4:0, T5:0, T6:0, T7:0, T8:1224, T9:1224, T10:0, T11:0, T12:0, T13:985, T14:0
02:20:18.436 CONFIG | mc2, T0:2013, T1:2402, T2:2481, T3:2157, T4:949, T5:0, T6:0, T7:393, T8:1325, T9:1051, T10:354, T11:716, T12:0, T13:985, T14:635
02:20:18.437 CONFIG | m1, T0:831, T1:892, T2:684, T3:771, T4:624, T5:595, T6:565, T7:559, T8:836, T9:788, T10:446, T11:446, T12:494, T13:682, T14:446
02:20:18.437 CONFIG | m2, T0:831, T1:893, T2:885, T3:964, T4:719, T5:595, T6:565, T7:603, T8:871, T9:724, T10:500, T11:602, T12:494, T13:682, T14:576
02:20:18.437 CONFIG | bid1, T0:831.0, T1:1018.0, T2:1253.0, T3:721.0, T4:624.0, T5:595.0, T6:610.0, T7:627.0, T8:560.0, T9:770.0, T10:612.0, T11:1048.0, T12:988.0, T13:1365.0, T14:446.0
02:20:18.437 CONFIG | bid2:, T0:1560.0, T1:2548.0, T2:629.0, T3:-153.0, T4:515.0, T5:4853.0, T6:691.0, T7:361.0, T8:4119.0, T9:1454.0, T10:3677.0, T11:4477.0, T12:2473.0, T13:62.0, T14:2495.0
02:20:18.438 CONFIG | ratioLowerBound:, T0:1.0, T1:0.96, T2:0.92, T3:0.88, T4:0.84, T5:0.8, T6:0.76, T7:0.72, T8:0.6799999999999999, T9:0.64, T10:0.6, T11:0.6, T12:0.6, T13:0.6, T14:0.6, T15:0.6
02:20:18.438 CONFIG | ratioUpperBound:, T0:0.0, T1:0.05, T2:0.1, T3:0.15000000000000002, T4:0.2, T5:0.25, T6:0.30000000000000004, T7:0.35000000000000003, T8:0.4, T9:0.45, T10:0.5, T11:0.5, T12:0.5, T13:0.5, T14:0.5, T15:0.5
02:20:18.438 CONFIG | MC1:, T0:2766.0, T1:2382.0, T2:0.0, T3:748.0, T4:0.0, T5:0.0, T6:0.0, T7:0.0, T8:1224.0, T9:1224.0, T10:0.0, T11:0.0, T12:0.0, T13:985.0, T14:0.0
02:20:18.439 CONFIG | MC2:, T0:2013.6666666666667, T1:2402.0, T2:2481.7272727272725, T3:2157.5, T4:949.0, T5:0.0, T6:0.0, T7:393.3333333333333, T8:1325.3432835820895, T9:1051.0, T10:354.9382716049383, T11:716.5, T12:0.0, T13:985.0, T14:635.7889908256881
02:20:18.439 CONFIG | M1:, T0:831.5199999999999, T1:892.0858990808637, T2:684.48, T3:771.0964599502314, T4:624.9599999999999, T5:595.2, T6:565.44, T7:559.4688, T8:836.6679291833517, T9:788.8517927316934, T10:446.4, T11:446.4, T12:494.15999999999997, T13:682.8971865433833, T14:446.4
02:20:18.440 CONFIG | M2:, T0:831.5199999999999, T1:893.2700725537534, T2:885.0947781940199, T3:964.3388441902362, T4:719.8370463840624, T5:595.2, T6:565.44, T7:603.6847196949263, T8:871.7243946146682, T9:724.9588850054229, T10:500.6539161025566, T11:602.0059281408694, T12:494.15999999999997, T13:682.8971865433833, T14:576.4682662982525
02:20:18.440 CONFIG | bidFactorTable:, T0:0.9, T1:1.1405769230769232, T2:1.5973448556937568, T3:0.7918594686603138, T4:0.7918594686603138, T5:0.6435378627565089, T6:1.0794674671302462, T7:1.0794674671302462, T8:0.6115115719840812, T9:1.017582572637361, T10:1.292763774536268, T11:2.0, T12:2.0, T13:2.0, T14:0.5, T15:0.8106212424849699
02:20:18.440 CONFIG | ##################################################################################
02:20:18.440 CONFIG | ------------------------------------------------------------------------------
02:20:18.440 CONFIG | ------------------------------------------------------------------------------
02:20:18.440 CONFIG | OTHER AGENT 0 INFORMATIONS :
02:20:18.440 CONFIG | Tasks, T0:1, T1:1, T2:0, T3:0, T4:0, T5:1, T6:1, T7:0, T8:1, T9:1, T10:1, T11:1, T12:1, T13:0, T14:1
02:20:18.440 CONFIG | last2:
02:20:18.441 CONFIG | 0: , T0:2766, T1:3279, T2:2789, T3:4947, T4:5896, T5:5896, T6:5896, T7:5896, T8:6545, T9:6947, T10:5896, T11:6545, T12:5896, T13:6881, T14:7530
02:20:18.441 CONFIG | 1: , T0:2249, T1:1813, T2:2272, T3:4083, T4:5032, T5:5233, T6:5032, T7:5722, T8:7422, T9:6773, T10:5722, T11:6441, T12:5722, T13:6707, T14:6881
02:20:18.441 CONFIG | 2: , T0:1026, T1:2114, T2:1049, T3:2915, T4:4156, T5:4357, T6:4156, T7:5336, T8:7495, T9:6387, T10:5911, T11:6084, T12:5336, T13:6321, T14:6954
02:20:18.441 CONFIG | 
02:20:18.441 CONFIG | best2:
02:20:18.441 CONFIG | 0: , T0:0, T1:0, T2:0, T3:2789, T4:4947, T5:5896, T6:5896, T7:5896, T8:5896, T9:5896, T10:5896, T11:5896, T12:5896, T13:5896, T14:6881, T15:6881
02:20:18.445 CONFIG | 1: , T0:0, T1:0, T2:0, T3:2272, T4:4083, T5:5032, T6:5032, T7:5032, T8:5722, T9:5722, T10:5722, T11:5722, T12:5722, T13:5722, T14:6707, T15:6707
02:20:18.445 CONFIG | 2: , T0:0, T1:0, T2:0, T3:1049, T4:2915, T5:4156, T6:4156, T7:4156, T8:5336, T9:5336, T10:5336, T11:5336, T12:5336, T13:5336, T14:6321, T15:6321
02:20:18.445 CONFIG | 
02:20:18.445 CONFIG | mc2:
02:20:18.445 CONFIG | 0: , T0:2766, T1:3279, T2:2789, T3:2157, T4:949, T5:0, T6:0, T7:0, T8:649, T9:1051, T10:0, T11:649, T12:0, T13:985, T14:649
02:20:18.445 CONFIG | 1: , T0:2249, T1:1813, T2:2272, T3:1810, T4:949, T5:201, T6:0, T7:690, T8:1700, T9:1051, T10:0, T11:719, T12:0, T13:985, T14:173
02:20:18.445 CONFIG | 2: , T0:1026, T1:2114, T2:1049, T3:1866, T4:1240, T5:201, T6:0, T7:1180, T8:2159, T9:1051, T10:575, T11:748, T12:0, T13:985, T14:633
02:20:18.445 CONFIG | 
02:20:18.445 CONFIG | bid2:, T0:1560.0, T1:2548.0, T2:629.0, T3:-153.0, T4:515.0, T5:4853.0, T6:691.0, T7:361.0, T8:4119.0, T9:1454.0, T10:3677.0, T11:4477.0, T12:2473.0, T13:62.0, T14:2495.0totalReward2, T0:0.0, T1:0.0, T2:0.0, T3:629.0, T4:476.0, T5:991.0, T6:991.0, T7:991.0, T8:1352.0, T9:1352.0, T10:1352.0, T11:1352.0, T12:1352.0, T13:1352.0, T14:1414.0, T15:1414.0
02:20:18.445 CONFIG | 
02:20:18.445 CONFIG | ------------------------------------------------------------------------------
02:20:18.445 CONFIG | 
02:20:18.445 CONFIG | FINAL BIDS AUCTION AGENT 5: 
02:20:18.445 CONFIG |  T0:831.0 T1:1018.0 T2:1253.0 T3:721.0 T4:624.0 T5:595.0 T6:610.0 T7:627.0 T8:560.0 T9:770.0 T10:612.0 T11:1048.0 T12:988.0 T13:1365.0 T14:446.0
02:20:18.445 CONFIG |  T0:1560.0 T1:2548.0 T2:629.0 T3:-153.0 T4:515.0 T5:4853.0 T6:691.0 T7:361.0 T8:4119.0 T9:1454.0 T10:3677.0 T11:4477.0 T12:2473.0 T13:62.0 T14:2495.0
02:20:18.445 CONFIG | 
02:20:59.796 CONFIG | Wrote tournament/MyEvent/config-Lthugo1Random-AuctionAgent5.xml
02:21:00.255 INFO | LogistPlatform finished successfully!
02:21:00.256 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-Lthugo1Random-grava.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml Lthugo1Random grava
02:21:00.428 CONFIG | Reading tournament/MyEvent/config.xml
02:21:00.523 CONFIG | Reading config/settings_auction.xml
02:21:00.763 CONFIG | Reading config/topology/england.xml
02:21:00.786 CONFIG | Reading tournament/MyEvent/agents.xml
02:21:01.140 CONFIG | Done in 35000 iterations; final solution cost = 2766.0
02:21:01.261 CONFIG | Done in 35000 iterations; final solution cost = 2191.0
02:21:01.337 CONFIG | Done in 35000 iterations; final solution cost = 2191.0
02:21:01.448 CONFIG | Done in 35000 iterations; final solution cost = 2191.0
02:21:01.449 CONFIG | AGENT 1: for round 0 canAllow is 0.45 and ratio 1.0
02:21:01.449 CONFIG | AGENT 1: for round 0 cost is 2766.0 and for opponent 2191.0
02:21:01.449 CONFIG | AGENT 1: bid is 1862.35
02:21:01.450 CONFIG | My bid 1863 vs 1560
02:21:01.524 CONFIG | Done in 35000 iterations; final solution cost = 3279.0
02:21:01.795 CONFIG | Done in 35000 iterations; final solution cost = 4573.0
02:21:01.949 CONFIG | Done in 35000 iterations; final solution cost = 4573.0
02:21:02.056 CONFIG | Done in 35000 iterations; final solution cost = 4573.0
02:21:02.056 CONFIG | AGENT 1: for round 1 canAllow is 0.45 and ratio 0.856001825650388
02:21:02.056 CONFIG | AGENT 1: for round 1 cost is 3279.0 and for opponent 2354.496348699224
02:21:02.056 CONFIG | AGENT 1: bid is 2001.3218963943405
02:21:02.057 CONFIG | My bid 2002 vs 2548
02:21:02.216 CONFIG | Done in 35000 iterations; final solution cost = 5078.0
02:21:02.464 CONFIG | Done in 35000 iterations; final solution cost = 4573.0
02:21:02.708 CONFIG | Done in 35000 iterations; final solution cost = 4573.0
02:21:02.959 CONFIG | Done in 35000 iterations; final solution cost = 4573.0
02:21:02.959 CONFIG | AGENT 1: for round 2 canAllow is 0.55 and ratio 0.8461069226436373
02:21:02.959 CONFIG | AGENT 1: for round 2 cost is 3076.0 and for opponent 2309.2469572493533
02:21:02.959 CONFIG | AGENT 1: bid is 1962.8599136619503
02:21:02.960 CONFIG | My bid 1963 vs 629
02:21:03.192 CONFIG | Done in 35000 iterations; final solution cost = 6545.0
02:21:03.613 CONFIG | Done in 35000 iterations; final solution cost = 5321.0
02:21:04.052 CONFIG | Done in 35000 iterations; final solution cost = 5321.0
02:21:04.471 CONFIG | Done in 35000 iterations; final solution cost = 5321.0
02:21:04.472 CONFIG | AGENT 1: for round 3 canAllow is 0.5 and ratio 0.7517762672369446
02:21:04.472 CONFIG | AGENT 1: for round 3 cost is 4543.0 and for opponent 1811.201517967782
02:21:04.472 CONFIG | AGENT 1: bid is 2271.5
02:21:04.472 CONFIG | My bid 2272 vs -153
02:21:04.857 CONFIG | Done in 35000 iterations; final solution cost = 6545.0
02:21:05.571 CONFIG | Done in 35000 iterations; final solution cost = 5321.0
02:21:06.321 CONFIG | Done in 35000 iterations; final solution cost = 5321.0
02:21:07.018 CONFIG | Done in 35000 iterations; final solution cost = 5321.0
02:21:07.018 CONFIG | AGENT 1: for round 4 canAllow is 0.45 and ratio 0.7
02:21:07.018 CONFIG | AGENT 1: for round 4 cost is 4543.0 and for opponent 1688.6999999999994
02:21:07.018 CONFIG | AGENT 1: bid is 2044.3500000000001
02:21:07.019 CONFIG | My bid 2045 vs 515
02:21:07.701 CONFIG | Done in 35000 iterations; final solution cost = 6746.0
02:21:08.771 CONFIG | Done in 35000 iterations; final solution cost = 5522.0
02:21:09.865 CONFIG | Done in 35000 iterations; final solution cost = 5522.0
02:21:10.931 CONFIG | Done in 35000 iterations; final solution cost = 5522.0
02:21:10.931 CONFIG | AGENT 1: for round 5 canAllow is 0.45 and ratio 0.7
02:21:10.931 CONFIG | AGENT 1: for round 5 cost is 4744.0 and for opponent 1314.3999999999996
02:21:10.931 CONFIG | AGENT 1: bid is 2134.8
02:21:10.932 CONFIG | My bid 2135 vs 4853
02:21:12.020 CONFIG | Done in 35000 iterations; final solution cost = 6746.0
02:21:13.578 CONFIG | Done in 35000 iterations; final solution cost = 5522.0
02:21:15.214 CONFIG | Done in 35000 iterations; final solution cost = 5522.0
02:21:16.765 CONFIG | Done in 35000 iterations; final solution cost = 5522.0
02:21:16.765 CONFIG | AGENT 1: for round 6 canAllow is 0.55 and ratio 0.72898166939271
02:21:16.765 CONFIG | AGENT 1: for round 6 cost is 2609.0 and for opponent 1474.436778386545
02:21:16.765 CONFIG | AGENT 1: bid is 1434.95
02:21:16.766 CONFIG | My bid 1435 vs 691
02:21:18.266 CONFIG | Done in 35000 iterations; final solution cost = 8184.5
02:21:20.268 CONFIG | Done in 35000 iterations; final solution cost = 6960.5
02:21:22.329 CONFIG | Done in 35000 iterations; final solution cost = 6960.5
02:21:24.350 CONFIG | Done in 35000 iterations; final solution cost = 6960.5
02:21:24.350 CONFIG | AGENT 1: for round 7 canAllow is 0.5 and ratio 0.7221153518622203
02:21:24.350 CONFIG | AGENT 1: for round 7 cost is 4047.5 and for opponent 1784.2839066369843
02:21:24.350 CONFIG | AGENT 1: bid is 2023.75
02:21:24.351 CONFIG | My bid 2024 vs 361
02:21:26.388 CONFIG | Done in 35000 iterations; final solution cost = 8184.5
02:21:28.989 CONFIG | Done in 35000 iterations; final solution cost = 8660.5
02:21:31.747 CONFIG | Done in 35000 iterations; final solution cost = 8660.5
02:21:34.381 CONFIG | Done in 35000 iterations; final solution cost = 8660.5
02:21:34.381 CONFIG | AGENT 1: for round 8 canAllow is 0.45 and ratio 0.7
02:21:34.381 CONFIG | AGENT 1: for round 8 cost is 4047.5 and for opponent 2459.3499999999995
02:21:34.381 CONFIG | AGENT 1: bid is 2090.4474999999993
02:21:34.382 CONFIG | My bid 2091 vs 4119
02:21:36.976 CONFIG | Done in 35000 iterations; final solution cost = 7596.0
02:21:40.259 CONFIG | Done in 35000 iterations; final solution cost = 8660.5
02:21:43.677 CONFIG | Done in 35000 iterations; final solution cost = 8660.5
02:21:47.023 CONFIG | Done in 35000 iterations; final solution cost = 8660.5
02:21:47.023 CONFIG | AGENT 1: for round 9 canAllow is 0.55 and ratio 0.7076973852205838
02:21:47.023 CONFIG | AGENT 1: for round 9 cost is 1368.0 and for opponent 2526.0132047028665
02:21:47.023 CONFIG | AGENT 1: bid is 2147.1112239974364
02:21:47.024 CONFIG | My bid 2148 vs 1454
02:21:50.443 CONFIG | Done in 35000 iterations; final solution cost = 9725.0
02:21:54.621 CONFIG | Done in 35000 iterations; final solution cost = 9710.0
02:21:58.934 CONFIG | Done in 35000 iterations; final solution cost = 9710.0
02:22:03.069 CONFIG | Done in 35000 iterations; final solution cost = 9710.0
02:22:03.069 CONFIG | AGENT 1: for round 10 canAllow is 0.5 and ratio 0.7
02:22:03.069 CONFIG | AGENT 1: for round 10 cost is 3497.0 and for opponent 1740.0
02:22:03.069 CONFIG | AGENT 1: bid is 1748.5
02:22:03.070 CONFIG | My bid 1749 vs 3677
02:22:07.457 CONFIG | Done in 35000 iterations; final solution cost = 9725.0
02:22:12.579 CONFIG | Done in 35000 iterations; final solution cost = 9663.0
02:22:17.847 CONFIG | Done in 35000 iterations; final solution cost = 9663.0
02:22:22.921 CONFIG | Done in 35000 iterations; final solution cost = 9663.0
02:22:22.922 CONFIG | AGENT 1: for round 11 canAllow is 0.6 and ratio 0.7130776908289238
02:22:22.922 CONFIG | AGENT 1: for round 11 cost is 1748.0 and for opponent 1833.4697264798915
02:22:22.922 CONFIG | AGENT 1: bid is 1558.4492675079077
02:22:22.923 CONFIG | My bid 1559 vs 4477
02:22:28.321 CONFIG | Done in 35000 iterations; final solution cost = 11064.5
02:22:34.644 CONFIG | Done in 35000 iterations; final solution cost = 10529.5
02:22:41.209 CONFIG | Done in 35000 iterations; final solution cost = 10529.5
02:22:47.513 CONFIG | Done in 35000 iterations; final solution cost = 10529.5
02:22:47.513 CONFIG | AGENT 1: for round 12 canAllow is 0.7 and ratio 0.7396545921667749
02:22:47.513 CONFIG | AGENT 1: for round 12 cost is 1528.5 and for opponent 2731.1930282200556
02:22:47.514 CONFIG | AGENT 1: bid is 2321.514073987047
02:22:47.514 CONFIG | My bid 2322 vs 2473
02:22:54.152 CONFIG | Done in 35000 iterations; final solution cost = 12049.5
02:23:14.327 CONFIG | AGENT 1: for round 13 canAllow is 0.7999999999999999 and ratio 0.7492931984470986
02:23:14.327 CONFIG | AGENT 1: for round 13 cost is 191.5 and for opponent 3570.736533519117
02:23:14.327 CONFIG | AGENT 1: bid is 3035.1260534912494
02:23:14.327 CONFIG | My bid 3036 vs 62
02:23:22.333 CONFIG | Done in 35000 iterations; final solution cost = 12223.0
02:23:43.213 CONFIG | AGENT 1: for round 14 canAllow is 0.7499999999999999 and ratio 0.7331550406146671
02:23:43.213 CONFIG | AGENT 1: for round 14 cost is 365.0 and for opponent 3249.2316335758096
02:23:43.213 CONFIG | AGENT 1: bid is 2761.846888539438
02:23:51.607 CONFIG | Done in 35000 iterations; final solution cost = 10390.5
02:23:51.611 CONFIG | My bid 2762 vs 2495
02:23:51.890 CONFIG | Done in 35000 iterations; final solution cost = 7436.5
02:24:44.712 CONFIG | Wrote tournament/MyEvent/config-Lthugo1Random-grava.xml
02:24:45.129 INFO | LogistPlatform finished successfully!
02:24:45.130 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-Lthugo1Random-Lthugo1MyAgent.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml Lthugo1Random Lthugo1MyAgent
02:24:45.330 CONFIG | Reading tournament/MyEvent/config.xml
02:24:45.430 CONFIG | Reading config/settings_auction.xml
02:24:45.614 CONFIG | Reading config/topology/england.xml
02:24:45.634 CONFIG | Reading tournament/MyEvent/agents.xml
02:25:11.304 CONFIG | Done in 35000 iterations; final solution cost = 7942.5
02:25:11.311 CONFIG | total cost: 7596.0
02:25:16.017 CONFIG | Wrote tournament/MyEvent/config-Lthugo1Random-Lthugo1MyAgent.xml
02:25:16.452 INFO | LogistPlatform finished successfully!
02:25:16.453 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-Lthugo1Random-Lthugo1Opponent.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml Lthugo1Random Lthugo1Opponent
02:25:16.618 CONFIG | Reading tournament/MyEvent/config.xml
02:25:16.693 CONFIG | Reading config/settings_auction.xml
02:25:16.844 CONFIG | Reading config/topology/england.xml
02:25:16.863 CONFIG | Reading tournament/MyEvent/agents.xml
02:25:49.931 CONFIG | Done in 35000 iterations; final solution cost = 11440.0
02:25:49.937 CONFIG | total cost: 6446.0
02:26:14.129 CONFIG | Wrote tournament/MyEvent/config-Lthugo1Random-Lthugo1Opponent.xml
02:26:14.574 INFO | LogistPlatform finished successfully!
02:26:14.575 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-Lthugo1Random-MyAgent.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml Lthugo1Random MyAgent
02:26:14.751 CONFIG | Reading tournament/MyEvent/config.xml
02:26:14.833 CONFIG | Reading config/settings_auction.xml
02:26:15.000 CONFIG | Reading config/topology/england.xml
02:26:15.024 CONFIG | Reading tournament/MyEvent/agents.xml
02:26:40.191 CONFIG | Done in 35000 iterations; final solution cost = 9051.0
02:26:40.198 CONFIG | total cost: 6372.0
02:26:44.632 CONFIG | Wrote tournament/MyEvent/config-Lthugo1Random-MyAgent.xml
02:26:45.026 INFO | LogistPlatform finished successfully!
02:26:45.027 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-MyAgent-AuctionAgent5.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml MyAgent AuctionAgent5
02:26:45.203 CONFIG | Reading tournament/MyEvent/config.xml
02:26:45.310 CONFIG | Reading config/settings_auction.xml
02:26:45.464 CONFIG | Reading config/topology/england.xml
02:26:45.482 CONFIG | Reading tournament/MyEvent/agents.xml
02:26:45.526 CONFIG | Reading config/settings_auction.xml
02:26:45.529 CONFIG | TIMEOUT_BID =30300
02:26:45.529 CONFIG | CONFIG 0
02:26:45.529 CONFIG | V0: capa=30, currentCity=Sheffield
02:26:45.529 CONFIG | V1: capa=30, currentCity=Plymouth
02:26:45.529 CONFIG | CONFIG 1
02:26:45.529 CONFIG | V0: capa=21, currentCity=Newcastle
02:26:45.529 CONFIG | V1: capa=39, currentCity=Norwich
02:26:45.529 CONFIG | CONFIG 2
02:26:45.530 CONFIG | V0: capa=12, currentCity=Portsmouth
02:26:45.530 CONFIG | V1: capa=48, currentCity=Cardiff
02:26:45.530 CONFIG | SAME CONFIG: 
02:26:45.530 CONFIG | V0: capa=30, currentCity=Plymouth
02:26:45.530 CONFIG | V1: capa=30, currentCity=Norwich
02:26:45.530 CONFIG | SAME CONFIG END
02:26:45.531 CONFIG | Maximal Marginal Cost = London to Newcastle with distance = 348.0
02:26:45.533 CONFIG | 
02:27:14.886 CONFIG | ##### MCPT=835.9999999999999, bidMin=835.9999999999999, bidMax=835.9999999999999, bidInterval=0.0, MMC=3480.0
02:27:15.161 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T0=(Task 0, 3 kg, 69479 CHF, Cardiff -> Sheffield) id = 1 -----
02:27:22.438 CONFIG | ##### MCPT=831.5199999999999, bidMin=831.5199999999999, bidMax=831.5199999999999, bidInterval=0.0, MMC=3480.0
02:27:22.602 CONFIG | MC1=2766.0, MC2=2181.0, M1=831.5199999999999, M2=831.5199999999999, bid=831.5199999999999, bidFactor=0.9
02:27:22.602 CONFIG | ratioLowerBound=1.0, ratioUpperBound=0.0
02:27:22.602 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 0, Bid = 832, in 7441 sec
02:27:22.602 CONFIG | 
02:27:22.836 CONFIG | ----- AuctionResult: T0, agent is 1 -----
02:27:22.836 CONFIG | ##### MCPT=831.5199999999999, bidMin=798.2591999999999, bidMax=963.9439999999998, bidInterval=165.6848, MMC=3480.0
02:27:22.836 CONFIG | 
02:27:22.836 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T1=(Task 1, 3 kg, 47516 CHF, Manchester -> Norwich) id = 1 -----
02:27:30.207 CONFIG | ##### MCPT=835.9999999999999, bidMin=802.5599999999998, bidMax=968.1999999999999, bidInterval=165.6400000000001, MMC=3480.0
02:27:30.381 CONFIG | MC1=2382.0, MC2=2878.6666666666665, M1=896.3613290039536, M2=927.1787596456655, bid=911.7700443248095, bidFactor=1.0555471698113208
02:27:30.381 CONFIG | ratioLowerBound=0.96, ratioUpperBound=0.05
02:27:30.381 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 1, Bid = 962, in 7545 sec
02:27:30.381 CONFIG | 
02:27:30.642 CONFIG | ----- AuctionResult: T1, agent is 1 -----
02:27:30.642 CONFIG | ##### MCPT=835.9999999999999, bidMin=769.1199999999999, bidMax=1100.3999999999999, bidInterval=331.28, MMC=3480.0
02:27:30.642 CONFIG | 
02:27:30.642 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T2=(Task 2, 3 kg, 68638 CHF, Cardiff -> Manchester) id = 1 -----
02:27:38.291 CONFIG | ##### MCPT=744.0, bidMin=684.48, bidMax=1017.6, bidInterval=333.12, MMC=3480.0
02:27:38.461 CONFIG | MC1=0.0, MC2=2550.181818181818, M1=684.48, M2=893.4522214819085, bid=788.9661107409543, bidFactor=1.3411316434927987
02:27:38.461 CONFIG | ratioLowerBound=0.92, ratioUpperBound=0.1
02:27:38.461 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 2, Bid = 1058, in 7819 sec
02:27:38.461 CONFIG | 
02:27:38.689 CONFIG | ----- AuctionResult: T2, agent is 1 -----
02:27:38.690 CONFIG | ##### MCPT=744.0, bidMin=654.72, bidMax=1154.4, bidInterval=499.68000000000006, MMC=3480.0
02:27:38.690 CONFIG | 
02:27:38.690 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T3=(Task 3, 3 kg, 55553 CHF, Sheffield -> Portsmouth) id = 1 -----
02:27:46.338 CONFIG | ##### MCPT=831.5199999999999, bidMin=731.7375999999999, bidMax=1228.792, bidInterval=497.0544, MMC=3480.0
02:27:46.880 CONFIG | MC1=748.0, MC2=2157.5, M1=781.2697812529378, M2=974.3769664072214, bid=877.8233738300796, bidFactor=1.2880328950251663
02:27:46.880 CONFIG | ratioLowerBound=0.88, ratioUpperBound=0.15000000000000002
02:27:46.880 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 3, Bid = 1131, in 8190 sec
02:27:46.880 CONFIG | 
02:27:47.297 CONFIG | ----- AuctionResult: T3, agent is 1 -----
02:27:47.297 CONFIG | ##### MCPT=831.5199999999999, bidMin=698.4767999999999, bidMax=1361.216, bidInterval=662.7392, MMC=3480.0
02:27:47.297 CONFIG | 
02:27:47.297 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T4=(Task 4, 3 kg, 41305 CHF, Liverpool -> Norwich) id = 1 -----
02:27:55.417 CONFIG | ##### MCPT=803.84, bidMin=675.2256, bidMax=1339.0720000000001, bidInterval=663.8464000000001, MMC=3480.0
02:27:55.952 CONFIG | MC1=0.0, MC2=1986.5, M1=675.2256, M2=961.5323536219607, bid=818.3789768109804, bidFactor=1.4577394172082574
02:27:55.952 CONFIG | ratioLowerBound=0.84, ratioUpperBound=0.2
02:27:55.952 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 4, Bid = 1193, in 8655 sec
02:27:55.952 CONFIG | 
02:27:56.670 CONFIG | ----- AuctionResult: T4, agent is 1 -----
02:27:56.670 CONFIG | ##### MCPT=803.84, bidMin=643.0720000000001, bidMax=1472.88, bidInterval=829.808, MMC=3480.0
02:27:56.670 CONFIG | 
